"week_num","country","streams","date","year","treated_covid_limited","after_start_limited","lstreams"
1,"US",565867144,"1/10/2019",2019,0,0,20.15386988
1,"DE",386237309,"1/10/2019",2019,0,0,19.77196253
1,"UK",134834014,"1/10/2019",2019,0,0,18.71955505
1,"DK",62098286,"1/10/2019",2019,0,0,17.94422895
1,"IE",16122447,"1/10/2019",2019,0,0,16.59572308
1,"AR",62097304,"1/10/2019",2019,0,0,17.94421313
1,"JP",20638109,"1/10/2019",2019,0,0,16.84264988
1,"FR",85373877,"1/10/2019",2019,0,0,18.26255072
1,"CL",98491139,"1/10/2019",2019,0,0,18.40547714
1,"AU",82400079,"1/10/2019",2019,0,0,18.22709695
1,"MX",125346513,"1/10/2019",2019,0,0,18.64659256
1,"ID",105170087,"1/10/2019",2019,0,0,18.47108947
1,"IT",90592124,"1/10/2019",2019,0,0,18.32187784
1,"BR",132799819,"1/10/2019",2019,0,0,18.70435343
1,"ES",213711357,"1/10/2019",2019,0,0,19.18013686
1,"TH",59935395,"1/10/2019",2019,0,0,17.90877779
1,"TR",29130031,"1/10/2019",2019,0,0,17.18728019
1,"SE",48286830,"1/10/2019",2019,0,0,17.69266941
2,"US",590740418,"1/17/2019",2019,0,0,20.19688725
2,"DE",144218701,"1/17/2019",2019,0,0,18.78684146
2,"UK",132826100,"1/17/2019",2019,0,0,18.70455131
2,"DK",24777003,"1/17/2019",2019,0,0,17.02542648
2,"IE",15363227,"1/17/2019",2019,0,0,16.54748735
2,"AR",68911158,"1/17/2019",2019,0,0,18.04832867
2,"JP",16409751,"1/17/2019",2019,0,0,16.61338629
2,"FR",79436336,"1/17/2019",2019,0,0,18.19046645
2,"CL",72753696,"1/17/2019",2019,0,0,18.10259027
2,"AU",80289642,"1/17/2019",2019,0,0,18.20115118
2,"MX",151244008,"1/17/2019",2019,0,0,18.83440504
2,"ID",45589051,"1/17/2019",2019,0,0,17.63517814
2,"IT",100777060,"1/17/2019",2019,0,0,18.42842131
2,"BR",208428833,"1/17/2019",2019,0,0,19.15510821
2,"ES",94134277,"1/17/2019",2019,0,0,18.3602328
2,"TH",8970801,"1/17/2019",2019,0,0,16.00948553
2,"TR",35097716,"1/17/2019",2019,0,0,17.37364662
2,"SE",50452949,"1/17/2019",2019,0,0,17.73655176
3,"US",619020393,"1/24/2019",2019,0,0,20.24364878
3,"DE",157989437,"1/24/2019",2019,0,0,18.87803873
3,"UK",141235659,"1/24/2019",2019,0,0,18.76594039
3,"DK",25028232,"1/24/2019",2019,0,0,17.03551503
3,"IE",16345920,"1/24/2019",2019,0,0,16.60948888
3,"AR",71072342,"1/24/2019",2019,0,0,18.07920882
3,"JP",17059886,"1/24/2019",2019,0,0,16.65224042
3,"FR",82871913,"1/24/2019",2019,0,0,18.23280676
3,"CL",74270946,"1/24/2019",2019,0,0,18.1232304
3,"AU",84283982,"1/24/2019",2019,0,0,18.24970239
3,"MX",162048435,"1/24/2019",2019,0,0,18.90340583
3,"ID",46096746,"1/24/2019",2019,0,0,17.64625292
3,"IT",104987030,"1/24/2019",2019,0,0,18.46934738
3,"BR",222143599,"1/24/2019",2019,0,0,19.21883457
3,"ES",100018549,"1/24/2019",2019,0,0,18.42086622
3,"TH",9365561,"1/24/2019",2019,0,0,16.0525498
3,"TR",35776552,"1/24/2019",2019,0,0,17.39280326
3,"SE",51932970,"1/24/2019",2019,0,0,17.76546441
4,"US",619659923,"1/31/2019",2019,0,0,20.24468137
4,"DE",158869053,"1/31/2019",2019,0,0,18.88359085
4,"UK",141242054,"1/31/2019",2019,0,0,18.76598567
4,"DK",24107420,"1/31/2019",2019,0,0,16.99803023
4,"IE",16409636,"1/31/2019",2019,0,0,16.61337928
4,"AR",70523875,"1/31/2019",2019,0,0,18.07146186
4,"JP",16739861,"1/31/2019",2019,0,0,16.63330332
4,"FR",87308575,"1/31/2019",2019,0,0,18.28495924
4,"CL",74328310,"1/31/2019",2019,0,0,18.12400246
4,"AU",84977329,"1/31/2019",2019,0,0,18.25789506
4,"MX",164048263,"1/31/2019",2019,0,0,18.91567123
4,"ID",46329329,"1/31/2019",2019,0,0,17.65128577
4,"IT",106808108,"1/31/2019",2019,0,0,18.4865444
4,"BR",216971943,"1/31/2019",2019,0,0,19.19527861
4,"ES",102102644,"1/31/2019",2019,0,0,18.44148918
4,"TH",9540470,"1/31/2019",2019,0,0,16.07105331
4,"TR",39240186,"1/31/2019",2019,0,0,17.48521193
4,"SE",53040592,"1/31/2019",2019,0,0,17.78656807
5,"US",615358098,"2/7/2019",2019,0,0,20.23771493
5,"DE",155898710,"2/7/2019",2019,0,0,18.86471706
5,"UK",142416766,"2/7/2019",2019,0,0,18.77426829
5,"DK",23928862,"2/7/2019",2019,0,0,16.9905959
5,"IE",16758263,"2/7/2019",2019,0,0,16.63440201
5,"AR",71244877,"2/7/2019",2019,0,0,18.08163347
5,"JP",17146288,"2/7/2019",2019,0,0,16.65729227
5,"FR",93222970,"2/7/2019",2019,0,0,18.35050471
5,"CL",74782480,"2/7/2019",2019,0,0,18.13009419
5,"AU",86965746,"2/7/2019",2019,0,0,18.28102487
5,"MX",166963200,"2/7/2019",2019,0,0,18.93328399
5,"ID",46485487,"2/7/2019",2019,0,0,17.65465071
5,"IT",116331400,"2/7/2019",2019,0,0,18.57195357
5,"BR",209784309,"2/7/2019",2019,0,0,19.16159046
5,"ES",103246964,"2/7/2019",2019,0,0,18.45263439
5,"TH",9410410,"2/7/2019",2019,0,0,16.05732708
5,"TR",44035375,"2/7/2019",2019,0,0,17.60050385
5,"SE",53045696,"2/7/2019",2019,0,0,17.78666429
6,"US",716584114,"2/14/2019",2019,0,0,20.39000619
6,"DE",164623420,"2/14/2019",2019,0,0,18.91917112
6,"UK",160302939,"2/14/2019",2019,0,0,18.89257595
6,"DK",24537476,"2/14/2019",2019,0,0,17.01571214
