week,country,new_cases,new_deaths
38,AU,0,0
39,AU,0,0
40,AU,0,0
41,AU,0,0
42,AU,0,0
43,AU,0,0
44,AU,0,0
45,AU,0,0
46,AU,0,0
47,AU,0,0
48,AU,0,0
49,AU,0,0
50,AU,0,0
51,AU,0,0
52,AU,0,0
53,AU,0,0
54,AU,0,0
55,AU,7,0
56,AU,7,0
57,AU,1,0
58,AU,0,0
59,AU,8,0
60,AU,20,2
61,AU,79,1
62,AU,443,3
63,AU,1858,2
64,AU,2553,13
65,AU,1076,29
66,AU,406,13
67,AU,196,11
68,AU,92,16
69,AU,129,7
70,AU,100,1
71,AU,104,2
72,AU,60,2
73,AU,90,0
74,AU,38,0
75,AU,103,0
76,AU,151,1
77,AU,399,1
78,AU,966,2
79,AU,1609,5
80,AU,2401,17
81,AU,2686,48
82,AU,3862,71
83,AU,2683,105
84,AU,1866,98
85,AU,1212,99
86,AU,718,114
87,AU,542,118
88,AU,314,43
89,AU,194,35
90,AU,105,27
91,AU,104,11
92,AU,159,7
93,AU,103,1
94,AU,110,2
95,AU,68,0
96,AU,64,0
97,AU,91,0
98,AU,77,0
99,AU,69,1
100,AU,70,0
101,AU,66,0
102,AU,179,0
103,AU,143,1
104,AU,155,0
105,AU,114,0
106,AU,90,0
107,AU,46,0
108,AU,43,0
109,AU,42,0
110,AU,40,0
111,AU,28,0
112,AU,57,0
113,AU,79,0
114,AU,78,0
115,AU,67,0
116,AU,84,0
117,AU,75,0
118,AU,72,1
119,AU,127,0
120,AU,171,0
121,AU,116,0
122,AU,82,0
123,AU,44,0
124,AU,57,0
125,AU,82,0
126,AU,80,0
127,AU,81,0
128,AU,87,0
129,AU,232,0
130,AU,251,0
131,AU,570,2
132,AU,837,3
133,AU,1203,6
134,AU,1611,4
135,AU,2290,19
136,AU,3391,26
137,AU,5946,16
138,AU,8373,26
139,AU,11211,48
140,AU,12224,56
141,AU,11812,70
142,AU,12375,92
143,AU,15066,95
144,AU,15613,88
145,AU,15917,116
146,AU,14379,92
147,AU,10561,99
148,AU,9798,90
149,AU,8779,49
150,AU,9278,66
151,AU,9542,38
152,AU,10606,61
153,AU,13303,45
154,AU,29312,45
